complaint_id,date_received,date_closed,product,issue,sub_issue,company_type,state,complaint_text,resolution,resolution_days,compensation_aud
AFCA-2023-00001,2023-01-05,2023-01-26,Credit Card,Unauthorised transaction,Fraudulent charge,Bank,VIC,"I noticed three transactions on my Visa credit card totalling $4,280 that I did not authorise. The charges were made at electronics stores in Sydney while I was overseas. I contacted my bank immediately but they refused to reverse the charges, claiming I must have shared my PIN.",Resolved - in favour of complainant,21,4280.00
AFCA-2023-00002,2023-01-08,2023-02-15,Home Loan,Interest rate,Variable rate increase,Bank,NSW,"My variable home loan rate was increased by 0.50% without adequate notice. The bank claims they sent a letter but I never received it. My monthly repayments went up by $320 which is causing financial hardship. The Product Disclosure Statement says 30 days notice is required.",Resolved - in favour of complainant,38,3840.00
AFCA-2023-00003,2023-01-10,2023-01-31,General Insurance,Claim denial,Home and contents,Insurer,QLD,"My home was damaged in the January floods. I lodged a claim for $45,000 in repairs but the insurer denied it saying the damage was caused by 'rising water' not 'storm damage' and therefore excluded under my policy. I believe this interpretation is unreasonable as the water entered through the roof during the storm.",Resolved - in favour of complainant,21,45000.00
AFCA-2023-00004,2023-01-12,2023-02-28,Personal Loan,Responsible lending,Unaffordable loan,Non-bank lender,VIC,"I was approved for a $25,000 personal loan despite having existing debts of $60,000 and a net income of only $3,200 per month. The lender did not verify my expenses or existing obligations. I am now in severe financial hardship and cannot meet repayments.",Resolved - in favour of complainant,47,25000.00
AFCA-2023-00005,2023-01-15,2023-02-10,Superannuation,Account administration,Lost account,Super fund,WA,"I have been trying to locate my superannuation account from a previous employer for 18 months. The fund claims they have no record of my membership despite me having statements from 2018. I estimate approximately $32,000 should be in the account.",Resolved - in favour of complainant,26,0.00
AFCA-2023-00006,2023-01-17,2023-02-20,Credit Card,Fees and charges,Annual fee,Bank,VIC,"I was charged a $450 annual fee on my platinum credit card despite calling to downgrade my card two months prior. The bank has no record of my call and refuses to refund the fee. I specifically remember the call as I was advised the downgrade would take effect immediately.",Resolved - in favour of complainant,34,450.00
AFCA-2023-00007,2023-01-20,2023-03-15,Home Loan,Financial hardship,Repayment difficulty,Bank,NSW,"I lost my job due to company restructuring and requested a 3-month repayment pause on my home loan. The bank refused and instead offered to extend my loan term by 5 years which would cost me an additional $85,000 in interest. I believe this is not a genuine hardship arrangement as required under the National Credit Code.",Resolved - by negotiation,54,0.00
AFCA-2023-00008,2023-01-22,2023-02-12,General Insurance,Claim delay,Motor vehicle,Insurer,SA,"My car was written off in an accident on 15 November 2022. It has been over 2 months and my insurer has not yet assessed my claim. I am paying for a rental car at $65 per day. The PDS states claims will be assessed within 10 business days.",Resolved - in favour of complainant,21,3900.00
AFCA-2023-00009,2023-01-25,2023-02-28,Banking,Account closure,Unilateral closure,Bank,VIC,"My bank closed all my accounts without explanation, giving me only 30 days notice. I have been a customer for 15 years with no issues. When I asked for a reason they cited 'commercial decision'. This has disrupted my direct debits and salary deposits causing significant inconvenience.",Resolved - by negotiation,34,500.00
AFCA-2023-00010,2023-01-28,2023-03-20,Life Insurance,Claim denial,Income protection,Insurer,QLD,"My income protection claim was denied after 8 months of being on claim. The insurer arranged an independent medical examination and the doctor said I could return to work despite my treating specialist disagreeing. I have chronic back pain and cannot sit for more than 30 minutes.",Resolved - in favour of complainant,51,24000.00
AFCA-2023-00011,2023-02-01,2023-02-22,Credit Card,Disputed transaction,Online purchase,Bank,TAS,"I purchased a laptop online for $2,100 but received a counterfeit product. I requested a chargeback from my bank but they declined saying I needed to resolve the dispute with the merchant first. The merchant is based overseas and is unresponsive.",Resolved - in favour of complainant,21,2100.00
AFCA-2023-00012,2023-02-03,2023-03-10,Home Loan,Discharge,Delay in discharge,Bank,VIC,"I refinanced my home loan to another lender and requested discharge of my existing mortgage. It has been 6 weeks and the bank has not completed the discharge despite the legal requirement to do so within 14 days. My new lender is charging a higher rate until settlement.",Resolved - in favour of complainant,35,1200.00
AFCA-2023-00013,2023-02-05,2023-03-28,General Insurance,Underinsurance,Building sum insured,Insurer,NSW,"After a fire damaged my home, I discovered I was underinsured by approximately $200,000. My insurer had not contacted me to review my sum insured for 5 years despite significant construction cost increases. The insurer has an obligation under the Insurance Contracts Act to clearly inform me of underinsurance risk.",Resolved - by negotiation,51,80000.00
AFCA-2023-00014,2023-02-08,2023-02-28,Personal Loan,Early repayment,Break costs,Non-bank lender,WA,"I repaid my fixed rate personal loan early and was charged $3,200 in break costs. The loan contract does not clearly disclose how break costs are calculated. I believe the calculation method is unreasonable and not compliant with ASIC guidelines on early termination fees.",Resolved - in favour of complainant,20,3200.00
AFCA-2023-00015,2023-02-10,2023-04-01,Superannuation,Insurance in super,TPD claim,Super fund,VIC,"My Total and Permanent Disability claim through my superannuation fund has been in assessment for 14 months. I have provided all requested medical evidence but the fund keeps requesting additional reports. I have not been able to work since my accident and am relying on Centrelink.",Resolved - in favour of complainant,50,0.00
AFCA-2023-00016,2023-02-12,2023-03-05,Credit Card,Interest charges,Incorrect calculation,Bank,QLD,"I have been overcharged interest on my credit card for an estimated 6 months. The bank applied the cash advance rate of 21.99% to regular purchases instead of the purchase rate of 17.99%. When I raised this they acknowledged the error but only refunded 3 months of overcharges.",Resolved - in favour of complainant,21,840.00
AFCA-2023-00017,2023-02-15,2023-03-30,Home Loan,Broker conduct,Inappropriate advice,Mortgage broker,NSW,"My mortgage broker recommended a loan product with a 2-year honeymoon rate that then reverted to a rate significantly higher than the market average. The broker received a higher commission on this product. I believe the broker failed to act in my best interests as required under the National Consumer Credit Protection Act.",Resolved - in favour of complainant,43,0.00
AFCA-2023-00018,2023-02-18,2023-03-11,General Insurance,Premium increase,Renewal notice,Insurer,VIC,"My home insurance premium increased by 42% at renewal with no explanation. When I called the insurer they said it was due to 'increased natural disaster risk' but could not provide specific details. I have never made a claim in 12 years of being with this insurer.",Resolved - by negotiation,21,800.00
AFCA-2023-00019,2023-02-20,2023-04-15,Banking,Scam loss,Authorised push payment,Bank,SA,"I was scammed into transferring $18,500 to a fraudulent investment platform. I reported the scam within 2 hours but my bank says they cannot recover the funds. I believe the bank should have had better fraud detection systems and should have flagged the unusual transaction pattern.",Resolved - by negotiation,54,9250.00
AFCA-2023-00020,2023-02-22,2023-03-22,Life Insurance,Premium,Non-disclosure,Insurer,WA,"My life insurance claim was denied due to alleged non-disclosure of a pre-existing condition. I disclosed my full medical history at the time of application and answered all questions truthfully. The insurer is relying on a GP visit from 2015 where I mentioned occasional headaches.",Resolved - in favour of complainant,28,0.00
AFCA-2023-00021,2023-02-25,2023-03-18,Credit Card,Reward points,Points expiry,Bank,VIC,"My 125,000 reward points valued at approximately $625 were expired without adequate notice. The bank claims they sent an email notification but I never received it. The terms state points expire after 36 months but I believe the notification was insufficient under consumer law.",Resolved - in favour of complainant,21,625.00
AFCA-2023-00022,2023-02-28,2023-04-20,Home Loan,Offset account,Interest not applied,Bank,NSW,"My offset account balance of $85,000 was not correctly offsetting my home loan interest for approximately 8 months due to a system error. The bank acknowledges the error but is only offering to refund $2,400 in overcharged interest. My calculations show the overcharge is closer to $3,800.",Resolved - in favour of complainant,51,3800.00
AFCA-2023-00023,2023-03-01,2023-03-22,General Insurance,Claim denial,Travel insurance,Insurer,QLD,"My travel insurance claim for $8,500 in medical expenses was denied because the insurer says my pre-existing asthma was not disclosed. I declared my asthma on the application form and paid an additional premium for coverage. I have the receipt confirming the additional premium payment.",Resolved - in favour of complainant,21,8500.00
AFCA-2023-00024,2023-03-05,2023-04-25,Personal Loan,Debt collection,Harassment,Debt collector,VIC,"A debt collector has been calling me 3-4 times daily and has also contacted my employer. The debt relates to a personal loan that I have been disputing as the amount is incorrect. The collector's conduct breaches ACCC debt collection guidelines and is causing me significant distress.",Resolved - in favour of complainant,51,0.00
AFCA-2023-00025,2023-03-08,2023-03-29,Superannuation,Switching,Delay in processing,Super fund,TAS,"I requested to switch my superannuation investment option from High Growth to Cash 3 weeks ago due to market volatility concerns. The fund has not processed my switch and the market has dropped 8% in that time, resulting in an estimated loss of $12,000.",Resolved - in favour of complainant,21,12000.00
AFCA-2023-00026,2023-03-10,2023-04-30,Credit Card,Credit limit,Unsolicited increase,Bank,SA,"My credit card limit was increased from $8,000 to $15,000 without my request or consent. I have a history of financial difficulty and had previously asked the bank not to increase my limit. This increase has led to additional debt of $5,000 that I cannot afford to repay.",Resolved - in favour of complainant,51,5000.00
AFCA-2023-00027,2023-03-12,2023-04-02,Home Loan,Valuation,Low property valuation,Bank,NSW,"My bank arranged a property valuation for my refinance application that came in at $680,000 - significantly below recent comparable sales of $780,000-$820,000 in my area. As a result my LVR is too high for the product I applied for. I believe the valuation is inaccurate and biased.",Resolved - by negotiation,21,0.00
AFCA-2023-00028,2023-03-15,2023-05-10,General Insurance,Cash settlement,Below market value,Insurer,VIC,"My insurer offered a cash settlement of $22,000 for my written-off vehicle which I believe is worth at least $28,000 based on comparable listings. The insurer used automated valuation data that does not account for the low kilometres and excellent condition of my vehicle.",Resolved - in favour of complainant,56,28000.00
AFCA-2023-00029,2023-03-18,2023-04-08,Banking,Electronic banking,System outage,Bank,QLD,"My bank's mobile app and internet banking were down for 3 days during which I could not access my accounts or make payments. This resulted in two direct debit dishonours costing me $60 in fees from billers and a late payment mark on my credit report.",Resolved - in favour of complainant,21,560.00
AFCA-2023-00030,2023-03-20,2023-05-15,Life Insurance,Claim assessment,Mental health,Insurer,WA,"My income protection claim for anxiety and depression has been denied because the insurer says my condition does not meet the policy definition of 'total disability'. My psychiatrist has certified I am unable to work in any capacity but the insurer's medical assessor disagrees after a 30-minute phone assessment.",Resolved - in favour of complainant,56,36000.00
AFCA-2023-00031,2023-03-22,2023-04-12,Credit Card,Balance transfer,Promotional rate,Bank,VIC,"I transferred $12,000 to my credit card on a 0% balance transfer offer for 18 months. After 3 months the bank started charging 19.99% interest claiming I made a purchase on the card which voided the promotional rate. This condition was buried in fine print and not clearly disclosed.",Resolved - in favour of complainant,21,1200.00
AFCA-2023-00032,2023-03-25,2023-05-20,Home Loan,Construction loan,Progress payment delay,Bank,NSW,"My construction loan progress payment of $85,000 has been delayed by 6 weeks despite my builder meeting all requirements. The delay has caused my builder to stop work and is costing me $500 per week in rental accommodation. The bank cannot explain the reason for the delay.",Resolved - in favour of complainant,56,3000.00
AFCA-2023-00033,2023-03-28,2023-04-18,General Insurance,Policy cancellation,Refund dispute,Insurer,SA,"I cancelled my car insurance policy mid-term and was charged a $300 cancellation fee plus a short-rate penalty that reduced my refund by 40%. The PDS mentions a cancellation fee but does not disclose the short-rate calculation method. I expected a pro-rata refund.",Resolved - in favour of complainant,21,450.00
AFCA-2023-00034,2023-04-01,2023-05-25,Personal Loan,Guarantor,Liability dispute,Bank,QLD,"I was asked to be a guarantor for my son's $40,000 business loan. The bank did not properly explain my obligations or the risks involved. My son has defaulted and the bank is now pursuing me for the full amount. I was not given independent legal advice as recommended by the Banking Code.",Resolved - by negotiation,54,20000.00
AFCA-2023-00035,2023-04-03,2023-04-24,Superannuation,Death benefit,Distribution dispute,Super fund,VIC,"My partner passed away and the superannuation fund is distributing the death benefit to his ex-wife instead of me. We have been in a de facto relationship for 8 years and I am listed as the nominated beneficiary. The fund says the nomination had lapsed.",Resolved - in favour of complainant,21,0.00
AFCA-2023-00036,2023-04-05,2023-05-30,Credit Card,Unauthorised transaction,Card skimming,Bank,NSW,"My credit card was skimmed at a petrol station and $6,800 in fraudulent transactions were made over 3 days. I reported the fraud immediately upon discovering it but the bank is holding me liable for $2,000 claiming I was negligent in protecting my card details. I dispute this finding.",Resolved - in favour of complainant,55,6800.00
AFCA-2023-00037,2023-04-08,2023-04-29,Home Loan,Switching,Fixed to variable,Bank,WA,"I requested to switch from a fixed rate to variable rate home loan at the end of my fixed term. The bank delayed processing my request by 3 weeks during which I was charged the revert rate of 6.5% instead of the variable rate of 5.2%. This cost me approximately $1,100 in excess interest.",Resolved - in favour of complainant,21,1100.00
AFCA-2023-00038,2023-04-10,2023-06-05,General Insurance,Scope of cover,Exclusion clause,Insurer,VIC,"My building insurance claim for subsidence damage was denied under a 'earth movement' exclusion. However the subsidence was caused by a burst water main under my property which is covered under 'escape of liquid'. The insurer is applying the wrong exclusion.",Resolved - in favour of complainant,56,65000.00
AFCA-2023-00039,2023-04-12,2023-05-03,Banking,Privacy breach,Data exposure,Bank,TAS,"My bank sent my complete financial statements including account balances and transaction history to another customer with the same surname. This is a serious privacy breach under the Privacy Act. I have suffered distress knowing a stranger has access to my financial information.",Resolved - in favour of complainant,21,2500.00
AFCA-2023-00040,2023-04-15,2023-06-10,Life Insurance,Claim denial,Suicide exclusion,Insurer,QLD,"My husband's life insurance claim was denied under the 13-month suicide exclusion clause. However my husband died in a single vehicle accident and the coroner's report made no finding of intentional self-harm. The insurer has no evidence to support their claim of suicide.",Resolved - in favour of complainant,56,500000.00
AFCA-2023-00041,2023-04-18,2023-05-09,Credit Card,Chargeback,Merchant dispute,Bank,VIC,"I paid $3,500 for furniture that was never delivered. The merchant has gone into liquidation. I requested a chargeback from my bank within the Visa timeframes but they are refusing to process it saying they need proof the merchant cannot deliver. The merchant is in liquidation - that is the proof.",Resolved - in favour of complainant,21,3500.00
AFCA-2023-00042,2023-04-20,2023-06-15,Home Loan,Misleading conduct,Rate lock,Bank,NSW,"I was verbally promised a rate lock on my home loan application but this was not documented. Between application and settlement the rate increased by 0.25%. The bank denies any rate lock was agreed. I have a text message from the loan officer confirming the rate would be held.",Resolved - in favour of complainant,56,0.00
AFCA-2023-00043,2023-04-22,2023-05-13,General Insurance,Repair quality,Workmanship,Insurer,SA,"My insurer arranged repairs to my water-damaged kitchen but the workmanship is substandard. The new cabinetry is misaligned, the benchtop has visible seams, and the plumbing is leaking again. I have had 3 trades back to fix issues and the work is still not acceptable.",Resolved - in favour of complainant,21,8000.00
AFCA-2023-00044,2023-04-25,2023-06-20,Personal Loan,Interest rate,Comparison rate,Non-bank lender,WA,"The advertised comparison rate on my personal loan was 8.5% but the actual total cost when including ongoing fees is equivalent to 12.3%. The lender's advertising is misleading and does not comply with ASIC comparison rate requirements under the National Credit Code.",Resolved - in favour of complainant,56,2400.00
AFCA-2023-00045,2023-04-28,2023-05-19,Superannuation,Advice,Inappropriate switching,Financial adviser,VIC,"My financial adviser switched my superannuation from a low-cost industry fund to a retail fund with higher fees without explaining the fee difference. My annual fees went from $680 to $2,400. Over 5 years this will cost me approximately $8,600 more in fees plus lost investment returns.",Resolved - in favour of complainant,21,8600.00
AFCA-2023-00046,2023-05-01,2023-05-22,Credit Card,Fraud,Identity theft,Bank,QLD,"Someone opened a credit card in my name using stolen identity documents and accumulated $15,000 in charges. The bank approved the application without adequate identity verification. I have a police report and have notified IDCARE. The bank is still pursuing me for the debt.",Resolved - in favour of complainant,21,15000.00
AFCA-2023-00047,2023-05-03,2023-06-25,Home Loan,Settlement,Delay,Bank,NSW,"My home loan settlement was delayed by 2 weeks due to the bank's internal processing errors. I had to pay penalty interest to the vendor of $4,200 and lost my preferred property inspection period. The bank has offered only $500 in compensation which is grossly inadequate.",Resolved - in favour of complainant,53,4200.00
AFCA-2023-00048,2023-05-05,2023-05-26,General Insurance,Total loss,Market value dispute,Insurer,VIC,"My insurer has assessed my flood-damaged vehicle as a total loss and offered $35,000 market value. The vehicle is a modified 4WD with $12,000 in aftermarket accessories that were declared to the insurer. The insurer is refusing to include the accessories in their valuation.",Resolved - in favour of complainant,21,47000.00
AFCA-2023-00049,2023-05-08,2023-06-30,Banking,Business banking,Facility reduction,Bank,TAS,"My business overdraft facility was reduced from $100,000 to $50,000 without adequate notice during a period of seasonal cash flow shortage. This has caused me to dishonour payments to suppliers and is threatening the viability of my business. The bank gave only 7 days notice.",Resolved - by negotiation,53,0.00
