complaint_id,date_received,date_closed,product,issue,sub_issue,company_type,state,complaint_text,resolution,resolution_days,compensation_aud
AFCA-2023-00050,2023-05-10,2023-05-31,Life Insurance,Cooling off,Refund delay,Insurer,SA,"I cancelled my life insurance policy within the 14-day cooling off period but have not received my refund of $1,200 after 6 weeks. The insurer keeps saying it is being processed but cannot provide a timeline. I am entitled to a full refund under the Insurance Contracts Act.",Resolved - in favour of complainant,21,1200.00
AFCA-2023-00051,2023-05-12,2023-06-02,Credit Card,Foreign transaction,Exchange rate,Bank,WA,"I was charged a foreign transaction fee of 3.5% on purchases made in Australian dollars through international websites. The bank's PDS states the fee only applies to transactions in foreign currency. The merchant processed in AUD so no currency conversion occurred.",Resolved - in favour of complainant,21,280.00
AFCA-2023-00052,2023-05-15,2023-07-10,Home Loan,Responsible lending,Serviceability,Bank,VIC,"I was approved for a $750,000 home loan that I clearly cannot afford based on my income of $85,000. The bank did not properly assess my expenses or existing HECS debt. I am now in arrears and facing potential property loss. The bank failed its responsible lending obligations.",Resolved - in favour of complainant,56,0.00
AFCA-2023-00053,2023-05-18,2023-06-08,General Insurance,Third party,Property damage,Insurer,QLD,"My neighbour's tree fell on my fence and carport during a storm causing $15,000 damage. My insurer says I need to claim against my neighbour's policy. My neighbour is uninsured. I believe my home and contents policy should cover this as storm damage to my property.",Resolved - in favour of complainant,21,15000.00
AFCA-2023-00054,2023-05-20,2023-07-15,Personal Loan,Hardship,Collections during hardship,Non-bank lender,NSW,"Despite having an active financial hardship arrangement my lender has continued to report negative information to credit bureaus and has engaged a debt collector. This is contrary to the hardship arrangement terms and ASIC guidelines on financial hardship obligations.",Resolved - in favour of complainant,56,0.00
AFCA-2023-00055,2023-05-22,2023-06-12,Superannuation,Fees,Duplicate insurance,Super fund,SA,"I have been paying for duplicate life insurance through two superannuation accounts for 4 years without being notified. Under the Protecting Your Super legislation the fund should have consolidated my accounts or at least notified me. I have paid approximately $4,800 in unnecessary premiums.",Resolved - in favour of complainant,21,4800.00
AFCA-2023-00056,2023-05-25,2023-06-15,Credit Card,Payment allocation,Balance allocation,Bank,VIC,"My credit card payments are being allocated to the lowest interest rate balance first instead of the highest. Under ASIC credit card reforms from 2019, payments above the minimum must be allocated to the highest interest rate balance. My bank is not complying with this requirement.",Resolved - in favour of complainant,21,960.00
AFCA-2023-00057,2023-05-28,2023-07-20,Home Loan,Guarantee,Family guarantee,Bank,QLD,"I provided a family guarantee for my daughter's home loan. She has defaulted and the bank is demanding I sell my home to cover the guarantee. The bank did not explain the risks adequately and I was not advised to seek independent legal advice. I am 72 years old and this is my only asset.",Resolved - by negotiation,53,0.00
AFCA-2023-00058,2023-06-01,2023-06-22,General Insurance,Claim handling,Communication,Insurer,WA,"My insurer has not responded to my 6 phone calls and 3 emails over 4 weeks regarding my burglary claim. I have been without essential items including my laptop which I need for work. The lack of communication is causing significant stress and financial impact.",Resolved - in favour of complainant,21,1500.00
AFCA-2023-00059,2023-06-03,2023-07-25,Banking,Credit reporting,Incorrect default,Bank,TAS,"My bank reported a default on my credit file for a debt that was paid in full 2 months before the default was listed. I have proof of payment including bank transfer receipts. The incorrect default is preventing me from obtaining a home loan.",Resolved - in favour of complainant,52,5000.00
AFCA-2023-00060,2023-06-05,2023-06-26,Life Insurance,Definitions,Heart attack,Insurer,VIC,"My trauma insurance claim for a heart attack was denied because the insurer says my cardiac event does not meet their specific medical definition of 'heart attack' which requires a certain level of troponin elevation. My cardiologist confirms I had a myocardial infarction requiring emergency surgery.",Resolved - in favour of complainant,21,200000.00
AFCA-2023-00061,2023-06-08,2023-07-30,Credit Card,Debt waiver,Insurance on card,Bank,NSW,"I purchased credit card debt protection insurance and am unable to work due to injury. My claim under the debt waiver was denied because the insurer says my condition was pre-existing. I developed the condition 3 years after purchasing the insurance and it was not pre-existing at the time of purchase.",Resolved - in favour of complainant,52,8500.00
AFCA-2023-00062,2023-06-10,2023-07-01,Home Loan,Redraw,Redraw facility access,Bank,SA,"My bank has restricted access to my home loan redraw facility of $45,000 without notice. The funds represent additional payments I have made over 5 years. The bank says they are reviewing my account but will not provide a timeframe for releasing the funds. I need the funds for medical expenses.",Resolved - in favour of complainant,21,0.00
AFCA-2023-00063,2023-06-12,2023-08-05,General Insurance,Betterment,Depreciation deduction,Insurer,QLD,"My insurer is deducting 30% from my claim for roof replacement due to 'betterment' claiming my roof was old. My policy is a 'new for old' replacement policy and there is no betterment clause in my PDS. The insurer cannot unilaterally apply betterment deductions not specified in the policy.",Resolved - in favour of complainant,54,18000.00
AFCA-2023-00064,2023-06-15,2023-07-06,Personal Loan,Cooling off,Refund,Non-bank lender,VIC,"I cancelled a personal loan within the cooling off period but the lender retained establishment fees of $800 and interest charges. Under the National Credit Code I am entitled to a refund of all fees and charges paid minus any credit fees or charges that are government fees or charges.",Resolved - in favour of complainant,21,800.00
AFCA-2023-00065,2023-06-18,2023-08-10,Superannuation,Investment performance,Misleading returns,Super fund,WA,"My superannuation fund's marketing materials showed historical returns of 9.5% p.a. but my actual returns over 3 years have averaged only 4.2%. The fund's advertising used a different investment option's performance data to the option I was enrolled in. This is misleading conduct.",Resolved - in favour of complainant,53,0.00
AFCA-2023-00066,2023-06-20,2023-07-11,Credit Card,Cash advance,ATM withdrawal fee,Bank,QLD,"I was charged cash advance fees and interest from the date of withdrawal for an ATM transaction at my own bank's ATM. The transaction should have been processed as a normal savings withdrawal from my linked account but was incorrectly processed as a credit card cash advance.",Resolved - in favour of complainant,21,120.00
AFCA-2023-00067,2023-06-22,2023-08-15,Home Loan,Mortgage insurance,LMI refund,Bank,NSW,"I paid $12,000 in Lenders Mortgage Insurance when I took out my home loan. I refinanced after 2 years and was told LMI is non-refundable. I believe I am entitled to a partial refund as the insurance period is typically for the life of the loan and I have substantially reduced the risk.",Resolved - by negotiation,54,4000.00
AFCA-2023-00068,2023-06-25,2023-07-16,General Insurance,Emergency repairs,Authorisation delay,Insurer,SA,"My home suffered a burst pipe causing flooding to 3 rooms. My insurer took 4 days to authorise emergency make-safe repairs during which time the water damage spread significantly. The additional damage cost an extra $12,000 to repair which the insurer is now disputing.",Resolved - in favour of complainant,21,12000.00
AFCA-2023-00069,2023-06-28,2023-08-20,Banking,Merchant facility,Withholding funds,Bank,VIC,"My bank is withholding $28,000 from my merchant facility due to an excessive chargeback ratio. However the chargebacks are from a single fraudulent customer and I have provided evidence of delivery for all disputed transactions. The bank is causing severe cash flow problems for my small business.",Resolved - in favour of complainant,53,28000.00
AFCA-2023-00070,2023-07-01,2023-07-22,Life Insurance,Beneficiary,Nomination dispute,Insurer,TAS,"My ex-husband changed the beneficiary on his life insurance policy 2 days before his death. The change was made while he was in hospital under heavy medication. My children should be the beneficiaries as per the original nomination. I question his capacity to make the change.",Resolved - by negotiation,21,0.00
AFCA-2023-00071,2023-07-03,2023-08-25,Credit Card,Loyalty program,Terms change,Bank,WA,"My credit card loyalty program terms were changed reducing the earn rate from 1.5 points per dollar to 0.75 points. The bank gave 30 days notice but I had specifically chosen this card for the earn rate and pay a $395 annual fee. I believe I should be released from my annual fee obligation.",Resolved - by negotiation,53,395.00
AFCA-2023-00072,2023-07-05,2023-07-26,Home Loan,Application,Unreasonable delay,Bank,NSW,"My home loan application has been in processing for 8 weeks with no decision. I have provided all requested documentation promptly. The delay has caused me to miss the sunset date on my property purchase contract and I have lost my $25,000 deposit.",Resolved - in favour of complainant,21,25000.00
AFCA-2023-00073,2023-07-08,2023-08-28,General Insurance,Natural disaster,Flood definition,Insurer,QLD,"My flood damage claim was denied because the insurer says the water entered my property from a creek overflow which is defined as 'flood' and excluded. However the water first entered through storm-driven rain before the creek overflowed. I believe the primary cause was storm not flood.",Resolved - in favour of complainant,51,35000.00
AFCA-2023-00074,2023-07-10,2023-07-31,Personal Loan,Direct debit,Unauthorised debit,Non-bank lender,VIC,"My personal loan lender continued to direct debit my account after I cancelled the arrangement and provided a new payment method. Three unauthorised debits of $580 each were taken causing my account to go into overdraft and incur $90 in fees.",Resolved - in favour of complainant,21,1830.00
AFCA-2023-00075,2023-07-12,2023-09-01,Superannuation,Rollover,Lost in transfer,Super fund,SA,"I requested a rollover of $120,000 from one super fund to another. The money left my old fund 6 weeks ago but has not arrived at my new fund. Both funds say the other is responsible. In the meantime I have missed 6 weeks of investment returns on a significant sum.",Resolved - in favour of complainant,51,0.00
AFCA-2023-00076,2023-07-15,2023-08-05,Credit Card,Supplementary card,Liability,Bank,QLD,"I gave my adult son a supplementary credit card with a $2,000 limit. He spent $8,000 by requesting and being granted a temporary limit increase without my knowledge. The bank should not have increased the limit on a supplementary card without the primary cardholder's authorisation.",Resolved - in favour of complainant,21,6000.00
AFCA-2023-00077,2023-07-18,2023-09-10,Home Loan,Fixed rate,Early exit fee,Bank,WA,"I am selling my home and my bank is charging a $28,000 fixed rate break cost. The break cost calculation appears to use a wholesale rate that does not align with publicly available swap rates. I have asked for a detailed calculation but the bank has refused to provide one.",Resolved - in favour of complainant,54,14000.00
AFCA-2023-00078,2023-07-20,2023-08-10,General Insurance,Motor vehicle,Repair vs replace,Insurer,VIC,"My insurer wants to repair my accident-damaged vehicle rather than writing it off. The repair quote is $18,000 which is 75% of the vehicle's market value. I believe the vehicle should be written off as the structural integrity cannot be guaranteed after such extensive repairs.",Resolved - by negotiation,21,24000.00
AFCA-2023-00079,2023-07-22,2023-09-15,Banking,Term deposit,Early withdrawal,Bank,TAS,"I need to access my $50,000 term deposit early due to medical emergency. My bank is charging an early withdrawal penalty of $2,800 which I believe is excessive. Given the medical circumstances I believe the bank should waive or significantly reduce the penalty under their hardship policy.",Resolved - in favour of complainant,55,2800.00
AFCA-2023-00080,2023-07-25,2023-08-15,Life Insurance,Waiting period,Claim timing,Insurer,NSW,"My income protection claim was denied because the insurer says my disability commenced during the 90-day waiting period. My medical evidence shows symptoms began after the waiting period ended. The insurer is relying on a single GP note that mentions 'initial symptoms' during the waiting period.",Resolved - in favour of complainant,21,18000.00
AFCA-2023-00081,2023-07-28,2023-09-20,Credit Card,Hardship,Minimum payment,Bank,VIC,"I applied for financial hardship assistance on my credit card and was offered a reduced minimum payment of $100 per month. However the bank is still charging the full interest rate of 21.99% which means my balance is increasing despite making payments. This is not genuine hardship assistance.",Resolved - in favour of complainant,54,0.00
AFCA-2023-00082,2023-08-01,2023-08-22,Home Loan,Consent,Joint borrower,Bank,QLD,"My ex-partner took out an additional $50,000 on our joint home loan without my knowledge or consent. The bank processed the increase based on a forged signature. I am now liable for a debt I did not agree to. The bank failed to properly verify my consent.",Resolved - in favour of complainant,21,50000.00
AFCA-2023-00083,2023-08-03,2023-09-25,General Insurance,Business interruption,COVID claim,Insurer,SA,"My business interruption insurance claim relating to COVID-19 government restrictions was denied. Following the AFCA test case ruling my policy should cover these losses as it does not contain a specific pandemic exclusion. The insurer is not following the test case determination.",Resolved - in favour of complainant,53,85000.00
AFCA-2023-00084,2023-08-05,2023-08-26,Personal Loan,Documentation,Incomplete disclosure,Non-bank lender,WA,"My personal loan contract does not include all required information under the National Credit Code including the total amount of interest payable and the comparison rate. I believe the contract is non-compliant and I should not be liable for interest charges above the disclosed amount.",Resolved - in favour of complainant,21,3600.00
AFCA-2023-00085,2023-08-08,2023-09-28,Superannuation,Binding nomination,Validity,Super fund,VIC,"My mother's binding death benefit nomination was rejected by the superannuation fund because it was witnessed by a fund employee instead of two independent witnesses over 18. The fund should have informed my mother that the nomination was invalid when it was lodged 3 years ago.",Resolved - in favour of complainant,51,0.00
AFCA-2023-00086,2023-08-10,2023-08-31,Credit Card,Contactless payment,Tap and go fraud,Bank,NSW,"My credit card was stolen and used for 47 contactless transactions totalling $4,700 before I noticed and reported it. The bank is holding me liable for all transactions under $100 saying I should have reported the theft sooner. I did not know the card was stolen until I checked my statement.",Resolved - in favour of complainant,21,4700.00
AFCA-2023-00087,2023-08-12,2023-10-05,Home Loan,Portability,Loan transfer,Bank,QLD,"I am moving interstate and my bank agreed to port my home loan to a new property. After I committed to purchasing the new property the bank withdrew portability approval citing a change in lending criteria. I am now facing two mortgages and significant financial stress.",Resolved - in favour of complainant,54,0.00
AFCA-2023-00088,2023-08-15,2023-09-05,General Insurance,Excess,Multiple excess charges,Insurer,VIC,"My insurer is charging me three separate excesses of $750 each for a single storm event that caused damage to my roof, fence and carport. The damage resulted from the same weather event and I believe only one excess should apply as per the policy terms.",Resolved - in favour of complainant,21,1500.00
AFCA-2023-00089,2023-08-18,2023-10-10,Banking,Foreign exchange,Transfer fee,Bank,SA,"I transferred $15,000 AUD to a family member overseas and was charged a margin on the exchange rate that resulted in the recipient receiving $800 less than expected. The bank's disclosed fee was $25 for the transfer but the exchange rate margin was not transparently disclosed.",Resolved - in favour of complainant,53,800.00
AFCA-2023-00090,2023-08-20,2023-09-10,Life Insurance,Annual review,Premium increase,Insurer,TAS,"My life insurance premium has increased by 85% over 3 years from $1,200 to $2,220 per year despite no change in my circumstances. The insurer attributes the increase to 'portfolio experience' but cannot explain why my individual premium has jumped so significantly.",Resolved - by negotiation,21,0.00
AFCA-2023-00091,2023-08-22,2023-10-15,Credit Card,Buy now pay later,Credit assessment,Non-bank lender,WA,"I accumulated $12,000 across four buy now pay later accounts despite earning only $42,000 per year. None of the providers conducted meaningful credit assessments. I am now struggling to meet repayments on all accounts simultaneously and am in financial hardship.",Resolved - by negotiation,54,0.00
AFCA-2023-00092,2023-08-25,2023-09-15,Home Loan,Offset,Account linking,Bank,VIC,"My new offset account was not linked to my home loan for 3 months due to a bank processing error. During this time my $95,000 in savings was not offsetting my loan and I was overcharged approximately $1,900 in additional interest. The bank is only offering to refund $1,200.",Resolved - in favour of complainant,21,1900.00
AFCA-2023-00093,2023-08-28,2023-10-20,General Insurance,Landlord,Tenant damage,Insurer,NSW,"My landlord insurance claim for $22,000 in tenant damage was denied because the insurer says I did not conduct property inspections every 3 months as required by the policy. I conducted inspections every 4 months which I believe is reasonable. The damage occurred between inspections.",Resolved - by negotiation,53,11000.00
AFCA-2023-00094,2023-09-01,2023-09-22,Personal Loan,Variation,Contract change,Non-bank lender,QLD,"My lender unilaterally changed the terms of my personal loan increasing the administration fee from $10 to $15 per month. The contract states fees may be varied but does not specify the mechanism or limits. I believe unilateral fee increases without negotiation are unfair contract terms.",Resolved - in favour of complainant,21,300.00
AFCA-2023-00095,2023-09-03,2023-10-25,Superannuation,Early release,Compassionate grounds,Super fund,SA,"My application for early release of superannuation on compassionate grounds for medical treatment has been delayed by 8 weeks. My surgery is urgent and I cannot afford to wait. The fund is requesting documentation that I have already provided twice.",Resolved - in favour of complainant,52,0.00
AFCA-2023-00096,2023-09-05,2023-09-26,Credit Card,Interest free,Expiry notification,Bank,VIC,"My 12-month interest-free period on a $5,000 purchase expired and I was retrospectively charged interest on the full purchase amount of $1,100. I was not given adequate notice that the interest-free period was about to expire. One email notification buried in marketing material is insufficient.",Resolved - in favour of complainant,21,1100.00
AFCA-2023-00097,2023-09-08,2023-10-28,Home Loan,Clawback,Broker commission,Mortgage broker,NSW,"My mortgage broker is demanding I pay a $3,500 clawback fee because I refinanced my home loan within 2 years. The broker's agreement mentions a clawback clause but I was told verbally this would not be enforced. The clawback should be between the broker and lender not the consumer.",Resolved - in favour of complainant,50,3500.00
AFCA-2023-00098,2023-09-10,2023-10-01,General Insurance,Cyber,Ransomware claim,Insurer,WA,"My business cyber insurance claim for a ransomware attack causing $45,000 in business losses was denied because the insurer says I did not maintain 'reasonable security measures' as required by the policy. I had antivirus software and regular backups. The insurer has not defined what additional measures were required.",Resolved - in favour of complainant,21,45000.00
AFCA-2023-00099,2023-09-12,2023-11-05,Banking,Trust account,Mismanagement,Bank,TAS,"My solicitor's trust account held at the bank was mismanaged resulting in a shortfall of $35,000 that was used for my property settlement. The bank allowed withdrawals that did not match the trust authorisation requirements. I believe the bank has a duty of care regarding trust accounts.",Resolved - by negotiation,54,35000.00
AFCA-2023-00100,2023-09-15,2023-10-06,Life Insurance,Group insurance,Transfer,Insurer,VIC,"I am leaving my employer and want to transfer my group life insurance to an individual policy. The insurer is requiring me to undergo full medical underwriting despite the policy stating I can transfer without medical evidence within 30 days of leaving. I am within the 30-day window.",Resolved - in favour of complainant,21,0.00
